iteration,time_min,load_kw,vibration,temp_degc,is_extrapolated,time_cumulative,health_indicator
1,611.2,0.666048451,0.325759198,128.3878756,TRUE,1088.2,0.804934302
1,630.3,0.667935279,0.345200647,134.29402,TRUE,1107.3,0.835342375
1,649.4,0.670118096,0.366604627,140.3623022,TRUE,1126.4,0.867301447
1,668.5,0.672596902,0.389971138,146.5927222,TRUE,1145.5,0.900811519
1,687.6,0.675371697,0.415300181,152.98528,TRUE,1164.6,0.93587259
1,706.7,0.67844248,0.442591755,159.5399756,TRUE,1183.7,0.972484661
1,725.8,0.681809252,0.47184586,166.2568089,TRUE,1202.8,1.01064773
1,744.9,0.685472014,0.503062497,173.13578,TRUE,1221.9,1.050361799
1,764,0.689430764,0.536241665,180.1768889,TRUE,1241,1.091626867
1,783.1,0.693685503,0.571383364,187.3801356,TRUE,1260.1,1.134442935
1,802.2,0.69823623,0.608487595,194.74552,TRUE,1279.2,1.178810001
1,821.3,0.703082947,0.647554357,202.2730422,TRUE,1298.3,1.224728067
1,840.4,0.708225653,0.688583651,209.9627022,TRUE,1317.4,1.272197132
1,859.5,0.713664347,0.731575476,217.8145,TRUE,1336.5,1.321217197
2,4,0.6375,0.29296875,25.13688889,FALSE,2123,0.412860541
2,10,0.64921875,0.289306641,25.35555556,FALSE,2129,0.415509169
2,22,0.64921875,0.300292969,25.84088889,FALSE,2141,0.42218635
2,41,0.64453125,0.279541016,26.74022222,FALSE,2160,0.414653626
2,65,0.64921875,0.255126953,28.10555556,FALSE,2184,0.409949738
2,95,0.6375,0.275878906,30.17222222,FALSE,2214,0.423153444
2,131,0.66328125,0.2734375,33.18022222,FALSE,2250,0.440532044
2,173,0.6609375,0.268554688,37.41755556,FALSE,2292,0.452764987
2,218,0.6515625,0.262451172,42.82755556,FALSE,2337,0.466527333
2,267,0.6703125,0.250244141,49.742,FALSE,2386,0.491353613
2,322,0.67734375,0.264892578,58.77422222,FALSE,2441,0.532312722
2,383,0.6515625,0.275878906,70.36422222,FALSE,2502,0.570915051
2,450,0.66796875,0.256347656,85,FALSE,2569,0.619318499
2,524,0.65859375,0.252685547,103.4835556,FALSE,2643,0.680870748
2,541.4333333,0.660219148,0.244077006,108.1922343,TRUE,2660.433333,0.694301234
2,558.8666667,0.660475624,0.237921504,113.0359891,TRUE,2677.866667,0.708907325
2,576.3,0.660860029,0.231091865,118.01482,TRUE,2695.3,0.723730848
2,593.7333333,0.66137236,0.223588089,123.1287269,TRUE,2712.733333,0.738771802
2,611.1666667,0.66201262,0.215410177,128.3777099,TRUE,2730.166667,0.754030186
2,628.6,0.662780808,0.206558127,133.7617689,TRUE,2747.6,0.769506002
2,646.0333333,0.663676923,0.19703194,139.280904,TRUE,2765.033333,0.78519925
2,663.4666667,0.664700966,0.186831616,144.9351151,TRUE,2782.466667,0.801109928
2,680.9,0.665852936,0.175957155,150.7244022,TRUE,2799.9,0.817238037
2,698.3333333,0.667132835,0.164408557,156.6487654,TRUE,2817.333333,0.833583578
2,715.7666667,0.668540661,0.152185822,162.7082047,TRUE,2834.766667,0.850146549
2,733.2,0.670076415,0.13928895,168.90272,TRUE,2852.2,0.866926952
2,750.6333333,0.671740097,0.125717941,175.2323114,TRUE,2869.633333,0.883924786
2,768.0666667,0.673531707,0.111472796,181.6969788,TRUE,2887.066667,0.901140051
2,785.5,0.675451244,0.096553513,188.2967222,TRUE,2904.5,0.918572748
